Pupil 1;m;145
Pupil 2;m;164
Pupil 3;m;183
Pupil 4;f;130
Pupil 5;f;143
Pupil 6;m;183
Pupil 7;m;144
Pupil 8;m;143
Pupil 9;m;133
Pupil 10;m;190
Pupil 11;f;125
Pupil 12;f;121
Pupil 13;m;150
Pupil 14;m;141
Pupil 15;f;134
Pupil 16;m;131
Pupil 17;f;173
Pupil 18;f;154
Pupil 19;m;163
Pupil 20;f;158
Pupil 21;f;135
Pupil 22;m;150
Pupil 23;m;141
Pupil 24;f;130
Pupil 25;m;146
Pupil 26;f;126
Pupil 27;f;153
Pupil 28;f;166
Pupil 29;m;132
Pupil 30;f;156
Pupil 31;m;165
Pupil 32;m;139
Pupil 33;f;140
Pupil 34;f;179
Pupil 35;f;142
Pupil 36;m;158
Pupil 37;m;163
Pupil 38;f;176
Pupil 39;m;172
Pupil 40;m;149
Pupil 41;f;170
Pupil 42;f;120
Pupil 43;f;147
Pupil 44;m;167
Pupil 45;m;137
Pupil 46;f;149
Pupil 47;m;183
Pupil 48;f;136
Pupil 49;m;164
Pupil 50;m;182
Pupil 51;f;166
Pupil 52;m;166
Pupil 53;f;150
Pupil 54;f;169
Pupil 55;m;151
Pupil 56;f;145
Pupil 57;f;131
Pupil 58;m;153
Pupil 59;f;163
Pupil 60;m;183
Pupil 61;f;175
Pupil 62;m;152
Pupil 63;f;147
Pupil 64;m;151
Pupil 65;m;166
Pupil 66;m;171
Pupil 67;f;176
Pupil 68;m;152
Pupil 69;m;166
Pupil 70;f;125
Pupil 71;m;171
Pupil 72;m;147
Pupil 73;m;130
Pupil 74;f;135
Pupil 75;m;139
Pupil 76;f;171
Pupil 77;f;123
Pupil 78;m;163
Pupil 79;f;138
Pupil 80;m;168
Pupil 81;m;166
Pupil 82;m;167
Pupil 83;f;153
Pupil 84;f;151
Pupil 85;f;148
Pupil 86;m;176
Pupil 87;m;166
Pupil 88;f;146
Pupil 89;m;136
Pupil 90;m;137
Pupil 91;m;164
Pupil 92;m;146
Pupil 93;f;136
Pupil 94;m;149
Pupil 95;m;185
Pupil 96;f;122
Pupil 97;f;163
Pupil 98;m;158
Pupil 99;m;140
Pupil 100;f;178
Pupil 101;f;167
Pupil 102;m;178
Pupil 103;m;164
Pupil 104;f;158
Pupil 105;m;172
Pupil 106;m;136
Pupil 107;f;159
Pupil 108;f;135
Pupil 109;m;145
Pupil 110;m;166
Pupil 111;m;133
Pupil 112;f;176
Pupil 113;m;175
Pupil 114;m;130
Pupil 115;f;141
Pupil 116;m;172
Pupil 117;m;157
Pupil 118;f;136
Pupil 119;m;170
Pupil 120;m;186
Pupil 121;m;150
Pupil 122;f;174
Pupil 123;m;159
Pupil 124;m;143
Pupil 125;f;121
Pupil 126;f;120
Pupil 127;f;153
Pupil 128;f;167
Pupil 129;f;142
Pupil 130;m;157
Pupil 131;m;143
Pupil 132;m;147
Pupil 133;m;141
Pupil 134;m;155
Pupil 135;m;171
Pupil 136;f;155
Pupil 137;m;140
Pupil 138;m;154
Pupil 139;m;170
Pupil 140;m;182
Pupil 141;f;136
Pupil 142;m;145
Pupil 143;f;158
Pupil 144;m;153
Pupil 145;m;176
Pupil 146;f;124
Pupil 147;f;164
Pupil 148;m;157
Pupil 149;m;155
Pupil 150;f;129
Pupil 151;m;184
Pupil 152;m;156
Pupil 153;f;176
Pupil 154;m;148
Pupil 155;m;131
Pupil 156;f;177
Pupil 157;m;155
Pupil 158;f;123
Pupil 159;m;175
Pupil 160;f;122
Pupil 161;m;150
Pupil 162;f;166
Pupil 163;m;179
Pupil 164;f;149
Pupil 165;m;189
Pupil 166;f;120
Pupil 167;m;177
Pupil 168;m;145
Pupil 169;m;134
Pupil 170;f;155
Pupil 171;m;189
Pupil 172;f;124
Pupil 173;m;146
Pupil 174;m;139
Pupil 175;m;146
Pupil 176;f;176
Pupil 177;m;163
Pupil 178;m;182
Pupil 179;f;164
Pupil 180;m;166
Pupil 181;m;176
Pupil 182;f;179
Pupil 183;m;183
Pupil 184;m;165
Pupil 185;m;188
Pupil 186;m;157
Pupil 187;m;163
Pupil 188;m;158
Pupil 189;m;170
Pupil 190;f;135
Pupil 191;f;141
Pupil 192;m;183
Pupil 193;m;164
Pupil 194;m;149
Pupil 195;m;152
Pupil 196;m;135
Pupil 197;m;185
Pupil 198;m;166
Pupil 199;m;182
Pupil 200;f;146
Pupil 201;m;188
Pupil 202;m;171
Pupil 203;m;131
Pupil 204;m;184
Pupil 205;m;174
Pupil 206;f;156
Pupil 207;m;167
Pupil 208;m;189
Pupil 209;f;123
Pupil 210;f;170
Pupil 211;f;123
Pupil 212;m;141
Pupil 213;f;175
Pupil 214;f;150
Pupil 215;m;158
Pupil 216;f;143
Pupil 217;m;166
Pupil 218;m;137
Pupil 219;m;151
Pupil 220;m;170
Pupil 221;m;183
Pupil 222;m;140
Pupil 223;m;186
Pupil 224;m;187
Pupil 225;f;121
Pupil 226;m;151
Pupil 227;f;126
Pupil 228;m;170
Pupil 229;m;158
Pupil 230;m;158
Pupil 231;f;153
Pupil 232;m;179
Pupil 233;f;159
Pupil 234;m;167
Pupil 235;m;176
Pupil 236;m;183
Pupil 237;f;166
Pupil 238;m;167
Pupil 239;m;134
Pupil 240;f;174
Pupil 241;f;147
Pupil 242;f;139
Pupil 243;m;177
Pupil 244;f;137
Pupil 245;m;183
Pupil 246;m;165
Pupil 247;f;178
Pupil 248;m;156
Pupil 249;f;141
Pupil 250;f;178
Pupil 251;m;166
Pupil 252;f;145
Pupil 253;f;157
Pupil 254;f;132
Pupil 255;m;168
Pupil 256;m;140
Pupil 257;m;149
Pupil 258;m;158
Pupil 259;m;135
Pupil 260;m;131
Pupil 261;m;166
Pupil 262;f;129
Pupil 263;f;122
Pupil 264;m;172
Pupil 265;m;168
Pupil 266;f;131
Pupil 267;f;135
Pupil 268;m;188
Pupil 269;f;171
Pupil 270;m;142
Pupil 271;m;132
Pupil 272;m;174
Pupil 273;m;134
Pupil 274;m;143
Pupil 275;f;130
Pupil 276;m;174
Pupil 277;m;183
Pupil 278;m;171
Pupil 279;f;142
Pupil 280;m;187
Pupil 281;f;130
Pupil 282;m;175
Pupil 283;f;132
Pupil 284;m;182
Pupil 285;m;178
Pupil 286;f;179
Pupil 287;m;153
Pupil 288;f;176
Pupil 289;m;174
Pupil 290;m;149
Pupil 291;f;138
Pupil 292;f;165
Pupil 293;f;143
Pupil 294;m;152
Pupil 295;m;159
Pupil 296;m;138
Pupil 297;f;159
Pupil 298;m;177
Pupil 299;f;137
Pupil 300;f;173
Pupil 301;m;187
Pupil 302;m;147
Pupil 303;m;148
Pupil 304;f;157
Pupil 305;m;166
Pupil 306;f;143
Pupil 307;m;157
Pupil 308;m;143
Pupil 309;m;190
Pupil 310;m;168
Pupil 311;m;175
Pupil 312;m;150
Pupil 313;f;169
Pupil 314;m;182
Pupil 315;m;183
Pupil 316;m;144
Pupil 317;m;141
Pupil 318;m;169
Pupil 319;m;172
Pupil 320;m;149
Pupil 321;m;177
Pupil 322;m;159
Pupil 323;f;166
Pupil 324;m;158
Pupil 325;m;167
Pupil 326;m;159
Pupil 327;f;172
Pupil 328;f;169
Pupil 329;m;185
Pupil 330;m;166
Pupil 331;m;153
Pupil 332;f;119
Pupil 333;m;156
Pupil 334;f;171
Pupil 335;f;151
Pupil 336;m;168
Pupil 337;f;163
Pupil 338;f;156
Pupil 339;f;171
Pupil 340;m;176
Pupil 341;f;166
Pupil 342;m;146
Pupil 343;f;130
Pupil 344;f;121
Pupil 345;f;167
Pupil 346;m;135
Pupil 347;f;119
Pupil 348;m;146
Pupil 349;f;149
Pupil 350;m;150
Pupil 351;m;185
Pupil 352;m;172
Pupil 353;m;146
Pupil 354;f;140
Pupil 355;m;151
Pupil 356;f;163
Pupil 357;m;156
Pupil 358;m;145
Pupil 359;m;149
Pupil 360;m;136
Pupil 361;m;168
Pupil 362;f;176
Pupil 363;f;128
Pupil 364;f;133
Pupil 365;m;138
Pupil 366;f;174
Pupil 367;f;166
Pupil 368;m;137
Pupil 369;m;188
Pupil 370;f;174
Pupil 371;m;137
Pupil 372;m;158
Pupil 373;f;158
Pupil 374;f;139
Pupil 375;m;142
Pupil 376;f;124
Pupil 377;f;138
Pupil 378;m;156
Pupil 379;m;165
Pupil 380;m;148
Pupil 381;f;167
Pupil 382;f;133
Pupil 383;m;186
Pupil 384;f;174
Pupil 385;m;176
Pupil 386;m;151
Pupil 387;f;150
Pupil 388;f;146
Pupil 389;f;154
Pupil 390;m;184
Pupil 391;m;144
Pupil 392;m;185
Pupil 393;f;147
Pupil 394;m;154
Pupil 395;m;146
Pupil 396;f;134
Pupil 397;m;145
Pupil 398;m;171
Pupil 399;m;157
Pupil 400;m;164
Pupil 401;f;172
Pupil 402;f;144
Pupil 403;m;171
Pupil 404;m;150
Pupil 405;m;133
Pupil 406;f;163
Pupil 407;m;144
Pupil 408;m;190
Pupil 409;f;142
Pupil 410;f;170
Pupil 411;m;156
Pupil 412;m;186
Pupil 413;m;136
Pupil 414;m;135
Pupil 415;f;154
Pupil 416;f;153
Pupil 417;f;165
Pupil 418;f;132
Pupil 419;f;158
Pupil 420;f;142
